CaseID,Desirability_condition,Consent,English_Fluency,Over_18,Age,Gender,Gender_text,Been_in_prison,Viol1_UH1_cultured/corrupt,Viol1_UH2_civilised/controlling,Viol1_UH3_sophisticated/arrogant,Viol1_UH4_moral/bitter,Viol1_HN1_generous/jealous,Viol1_HN2_open-minded/selfish,Viol1_HN3_warm/spiteful,Viol1_HN4_kind/cruel,Viol1_harm,Viol2_UH1_cultured/corrupt,Viol2_UH2_civilised/controlling,Viol2_UH3_sophisticated/arrogant,Viol2_UH4_moral/bitter,Viol2_HN1_generous/jealous,Viol2_HN2_open-minded/selfish,Viol2_HN3_warm/spiteful,Viol2_HN4_kind/cruel,Viol2_harm,Viol3_UH1_cultured/corrupt,Viol3_UH2_civilised/controlling,Viol3_UH3_sophisticated/arrogant,Viol3_UH4_moral/bitter,Viol3_HN1_generous/jealous,Viol3_HN2_open-minded/selfish,Viol3_HN3_warm/spiteful,Viol3_HN4_kind/cruel,Viol3_harm,Viol4_UH1_cultured/corrupt,Viol4_UH2_civilised/controlling,Viol4_UH3_sophisticated/arrogant,Viol4_UH4_moral/bitter,Viol4_HN1_generous/jealous,Viol4_HN2_open-minded/selfish,Viol4_HN3_warm/spiteful,Viol4_HN4_kind/cruel,Viol4_harm,Viol5_UH1_cultured/corrupt,Viol5_UH2_civilised/controlling,Viol5_UH3_sophisticated/arrogant,Viol5_UH4_moral/bitter,Viol5_HN1_generous/jealous,Viol5_HN2_open-minded/selfish,Viol5_HN3_warm/spiteful,Viol5_HN4_kind/cruel,Viol5_harm,UH_mean,HN_mean,Harm_mean,Outlier_Animalistic_model,Outlier_Mechanistic_model
1,0,I agree to the above and consent to my participation in this study,Yes,Yes,18,Male,,No,0,17,77,56,18,40,19,17,41,22,16,18,26,17,25,17,0,53,30,10,100,62,10,75,10,10,45,45,44,17,47,0,55,27,48,54,33,25,56,2,0,19,0,20,58,35.15,21.35,50.2,Yes,No
2,0,I agree to the above and consent to my participation in this study,Yes,Yes,33,Male,,No,0,0,0,0,0,0,0,0,77,4,8,10,4,5,6,6,5,91,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,83,0,1,1,1,1,1,1,0,76,1.45,1.25,82.2,No,No
3,0,I agree to the above and consent to my participation in this study,Yes,Yes,25,Female,,No,49,8,35,11,35,45,36,32,58,37,2,3,3,5,15,2,3,76,51,11,32,12,31,49,9,11,73,45,3,2,5,31,13,15,13,87,43,4,6,3,5,25,1,3,94,18.25,18.95,77.6,No,No
4,0,I agree to the above and consent to my participation in this study,Yes,Yes,24,Male,,No,3,8,6,4,0,1,6,0,73,6,3,4,0,1,5,4,5,98,11,8,7,9,4,3,12,3,92,3,9,7,4,2,3,8,14,92,5,6,7,4,4,0,8,7,87,5.7,4.5,88.4,No,No
5,0,I agree to the above and consent to my participation in this study,Yes,Yes,19,Male,,No,12,0,78,0,0,0,0,0,87,8,0,100,0,0,0,0,2,100,0,0,16,0,0,0,0,0,100,36,0,14,0,0,0,0,4,32,21,0,47,0,0,0,0,0,69,16.6,0.3,77.6,No,No
6,0,I agree to the above and consent to my participation in this study,Yes,Yes,25,Male,,No,1,3,73,11,5,2,7,1,85,4,4,34,0,9,14,9,0,91,10,0,1,0,0,0,0,0,96,7,1,25,7,0,2,12,9,70,0,4,4,3,0,0,3,3,100,9.6,3.8,88.4,No,No
7,0,I agree to the above and consent to my participation in this study,Yes,Yes,20,Male,,No,15,17,16,9,25,33,30,33,54,22,35,18,38,29,35,23,14,62,13,35,19,9,25,11,11,21,84,37,41,39,35,29,14,35,24,35,23,40,23,37,34,35,34,19,46,26.05,25.7,56.2,No,No
8,0,I agree to the above and consent to my participation in this study,Yes,Yes,23,Female,,No,13,0,0,0,2,6,0,0,94,50,0,28,0,15,34,0,17,65,32,0,8,0,0,27,0,0,88,43,0,6,0,12,4,0,0,67,48,0,11,20,23,36,0,4,73,12.95,9,77.4,No,No
9,0,I agree to the above and consent to my participation in this study,Yes,Yes,35,Female,,No,2,1,0,0,1,1,2,1,83,0,0,0,0,0,0,0,0,71,0,0,0,1,0,0,0,0,71,2,3,2,0,0,3,1,0,66,0,0,0,2,0,0,0,1,70,0.65,0.5,72.2,No,No
10,0,I agree to the above and consent to my participation in this study,Yes,Yes,36,Male,,No,50,0,51,0,21,0,0,0,64,51,0,24,0,0,0,0,0,100,29,0,28,0,0,0,0,0,100,25,0,25,0,50,0,0,0,69,23,0,23,0,50,0,0,0,100,16.45,6.05,86.6,No,No
