CaseID,Consent,English_Fluency,Over_18,Age,Gender,Gender_text,Been_in_prison,UH-Desirable_ parole,Non-UH-Desirable_parole,UH-Undesirable_parole,Non-UH-Undesirable_parole
1,I agree to the above and consent to my participation in this study,Yes,Yes,18,Male,,No,76,59,5,61
2,I agree to the above and consent to my participation in this study,Yes,Yes,19,Male,,No,62,63,47,34
3,I agree to the above and consent to my participation in this study,Yes,Yes,22,Male,,No,65,100,0,16
4,I agree to the above and consent to my participation in this study,Yes,Yes,36,Female,,No,80,76,26,77
5,I agree to the above and consent to my participation in this study,Yes,Yes,25,Male,,No,100,69,11,73
6,I agree to the above and consent to my participation in this study,Yes,Yes,18,Female,,No,73,86,40,54
7,I agree to the above and consent to my participation in this study,Yes,Yes,22,Male,,No,88,85,23,60
8,I agree to the above and consent to my participation in this study,Yes,Yes,21,Female,,No,100,100,23,100
9,I agree to the above and consent to my participation in this study,Yes,Yes,22,Male,,No,80,58,10,71
10,I agree to the above and consent to my participation in this study,Yes,Yes,19,Male,,No,95,84,27,12
11,I agree to the above and consent to my participation in this study,Yes,Yes,23,Female,,No,64,65,37,67
12,I agree to the above and consent to my participation in this study,Yes,Yes,24,Male,,No,100,89,44,69
13,I agree to the above and consent to my participation in this study,Yes,Yes,24,Female,,No,100,100,8,47
14,I agree to the above and consent to my participation in this study,Yes,Yes,18,Male,,No,100,81,15,35
15,I agree to the above and consent to my participation in this study,Yes,Yes,28,Male,,No,42,63,41,57
16,I agree to the above and consent to my participation in this study,Yes,Yes,20,Male,,No,100,81,62,84
17,I agree to the above and consent to my participation in this study,Yes,Yes,24,Female,,No,72,87,31,45
18,I agree to the above and consent to my participation in this study,Yes,Yes,21,Female,,No,100,92,24,77
19,I agree to the above and consent to my participation in this study,Yes,Yes,21,Male,,No,92,93,65,95
20,I agree to the above and consent to my participation in this study,Yes,Yes,27,Female,,No,53,64,17,40
21,I agree to the above and consent to my participation in this study,Yes,Yes,21,Male,,No,78,86,21,84
22,I agree to the above and consent to my participation in this study,Yes,Yes,18,Female,,No,96,74,21,68
23,I agree to the above and consent to my participation in this study,Yes,Yes,43,Female,,No,11,22,9,28
24,I agree to the above and consent to my participation in this study,Yes,Yes,24,Female,,No,72,96,0,83
25,I agree to the above and consent to my participation in this study,Yes,Yes,20,Female,,No,22,66,23,33
26,I agree to the above and consent to my participation in this study,Yes,Yes,20,Male,,No,57,94,24,69
27,I agree to the above and consent to my participation in this study,Yes,Yes,23,Female,,No,93,86,26,100
