CaseID,Consent,English_Fluency,Over_18,Age,Gender,Gender_text,Been_in_prison,Thief1_UH1_refined,Thief1_UH2_rational-and-logical,Thief1_UH3_sense-of-morality,Thief1_UH4_civilised,Thief1_HN1_open-minded,Thief1_HN2_emotionally-responsive,Thief1_HN3_depth-of-character,Thief1_HN4_interpersonally-warm,Thief1_harm,Thief2_UH1_refined,Thief2_UH2_rational-and-logical,Thief2_UH3_sense-of-morality,Thief2_UH4_civilised,Thief2_HN1_open-minded,Thief2_HN2_emotionally-responsive,Thief2_HN3_depth-of-character,Thief2_HN4_interpersonally-warm,Thief2_harm,Thief3_UH1_refined,Thief3_UH2_rational-and-logical,Thief3_UH3_sense-of-morality,Thief3_UH4_civilised,Thief3_HN1_open-minded,Thief3_HN2_emotionally-responsive,Thief3_HN3_depth-of-character,Thief3_HN4_interpersonally-warm,Thief3_harm,Thief4_UH1_refined,Thief4_UH2_rational-and-logical,Thief4_UH3_sense-of-morality,Thief4_UH4_civilised,Thief4_HN1_open-minded,Thief4_HN2_emotionally-responsive,Thief4_HN3_depth-of-character,Thief4_HN4_interpersonally-warm,Thief4_harm,Thief5_UH1_refined,Thief5_UH2_rational-and-logical,Thief5_UH3_sense-of-morality,Thief5_UH4_civilised,Thief5_HN1_open-minded,Thief5_HN2_emotionally-responsive,Thief5_HN3_depth-of-character,Thief5_HN4_interpersonally-warm,Thief5_harm,UH_mean,HN_mean,Harm_mean,Outlier_Animalistic_model,Outlier_Mechanistic_model
1,I agree to the above and consent to my participation in this study,Yes,Yes,34,Female,,No,34,32,33,34,44,35,55,53,55,38,41,17,33,35,23,43,26,59,32,28,29,55,48,52,81,54,33,35,26,14,31,47,25,53,28,51,33,37,30,37,53,38,53,37,54,32.45,44.15,50.4,No,No
2,I agree to the above and consent to my participation in this study,Yes,Yes,22,Male,,No,12,10,4,3,14,7,6,9,75,47,14,0,29,10,26,10,9,100,17,6,0,21,16,12,14,8,91,15,16,12,15,12,18,18,18,79,0,17,6,13,21,52,8,16,37,12.85,15.2,76.4,No,No
3,I agree to the above and consent to my participation in this study,Yes,Yes,28,Male,,No,58,70,9,0,61,68,54,23,100,82,95,59,39,78,70,60,77,62,67,73,2,12,62,77,41,30,94,71,73,60,66,57,89,40,36,77,6,78,0,0,87,32,56,33,78,46,56.55,82.2,No,No
4,I agree to the above and consent to my participation in this study,Yes,Yes,24,Female,,No,37,70,25,32,78,75,84,36,58,41,60,10,30,48,10,66,12,79,39,82,29,38,67,58,61,40,55,39,58,15,25,62,54,64,25,76,38,68,38,34,66,57,64,41,54,40.4,53.4,64.4,No,No
5,I agree to the above and consent to my participation in this study,Yes,Yes,41,Male,,No,16,87,7,9,81,29,87,33,55,23,100,0,13,85,0,72,0,64,40,100,22,12,87,75,100,38,13,25,94,28,37,97,16,74,44,37,34,100,0,28,100,81,71,44,41,38.75,60.7,42,No,Yes
6,I agree to the above and consent to my participation in this study,Yes,Yes,20,"Other, please specify:",MTF,No,0,15,44,44,82,57,82,43,7,5,0,0,0,0,0,0,0,100,87,38,0,20,76,31,78,19,30,0,0,0,0,0,5,15,0,88,94,87,64,25,30,88,100,17,0,26.15,36.15,45,No,No
7,I agree to the above and consent to my participation in this study,Yes,Yes,20,Male,,No,46,35,34,44,65,61,64,59,15,68,43,9,59,31,37,24,14,29,94,79,9,34,65,15,48,23,34,44,43,5,13,27,4,30,10,32,19,61,37,69,62,35,32,27,7,42.25,36.65,23.4,Yes,Yes
8,I agree to the above and consent to my participation in this study,Yes,Yes,33,Female,,No,32,30,32,48,51,47,48,48,58,32,48,11,12,51,41,22,32,81,14,70,9,30,44,32,40,42,63,49,40,35,49,50,48,48,50,63,24,69,4,51,49,26,51,25,53,34.45,42.25,63.6,No,No
9,I agree to the above and consent to my participation in this study,Yes,Yes,57,Female,,No,36,60,6,9,28,68,68,46,73,41,41,17,45,43,57,44,62,58,42,27,10,29,24,35,36,42,80,75,35,23,41,37,25,60,37,61,73,35,37,32,62,75,37,56,64,35.7,47.1,67.2,No,No
10,I agree to the above and consent to my participation in this study,Yes,Yes,22,Female,,No,0,25,0,0,39,0,10,0,64,0,15,9,14,69,4,0,0,38,0,25,0,0,20,37,22,30,70,2,0,31,38,30,44,67,57,40,0,27,0,27,34,29,13,0,61,10.65,25.25,54.6,No,No
